Region,Year,0 to 10 km,>10 to 20 km,>20 to 50km,Population Density,Total Road Area,Total Greenery Area,Public Transport Travel,Private Transport Travel
Limburg,2019,0.2305810397553516,0.4850152905198777,0.2844036697247706,478.0,-1.0,-1.0,101.77,3247.360000000001
Limburg,2020,0.2298507462686567,0.488955223880597,0.2811940298507462,480.0,-1.0,-1.0,-1.0,2766.530000000003
Limburg,2021,-1.0,-1.0,-1.0,479.0,-1.0,-1.0,31.585,2685.845000000002
Limburg,2022,-1.0,-1.0,-1.0,483.0,-1.0,-1.0,46.625,2949.5700000000006
Limburg,2023,-1.0,-1.0,-1.0,488.0,-1.0,-1.0,53.650000000000006,3257.400000000002
GM1992,2006,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2007,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2008,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2009,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2010,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2011,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2013,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2014,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2015,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2016,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2017,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2018,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2019,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2020,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2021,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2022,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GM1992,2023,-1.0,-1.0,-1.0,607.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2006,-1.0,-1.0,-1.0,2188.0,105.0,115.0,-1.0,-1.0
Zuid-Holland,2007,-1.0,-1.0,-1.0,2179.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2008,-1.0,-1.0,-1.0,2182.0,106.0,115.0,-1.0,-1.0
Zuid-Holland,2009,-1.0,-1.0,-1.0,2176.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2010,-1.0,-1.0,-1.0,2180.0,109.0,111.0,-1.0,-1.0
Zuid-Holland,2011,-1.0,-1.0,-1.0,2184.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2012,-1.0,-1.0,-1.0,2187.0,112.0,112.0,-1.0,-1.0
Zuid-Holland,2013,0.0501618122977346,0.166078258311268,0.7837599293909974,2193.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2014,-1.0,-1.0,-1.0,2190.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2015,-1.0,-1.0,-1.0,2188.0,110.0,111.0,-1.0,-1.0
Zuid-Holland,2016,-1.0,-1.0,-1.0,2185.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2017,0.0454726236245525,0.1653188386583587,0.7892085377170887,2183.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2018,0.0449474640031132,0.1655856790764042,0.7894668569204825,2196.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2019,0.042076709563462,0.1616199848599546,0.7963033055765835,2199.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2020,0.0407976022998348,0.1663710318673925,0.7928313658327726,2204.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2021,-1.0,-1.0,-1.0,2206.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2022,-1.0,-1.0,-1.0,2206.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2023,-1.0,-1.0,-1.0,2217.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2006,-1.0,-1.0,-1.0,1139.0,153.0,125.0,-1.0,-1.0
Gelderland,2007,-1.0,-1.0,-1.0,1139.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2008,-1.0,-1.0,-1.0,1142.0,152.0,120.0,-1.0,-1.0
Gelderland,2009,-1.0,-1.0,-1.0,1147.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2010,-1.0,-1.0,-1.0,1145.0,154.0,114.0,-1.0,-1.0
Gelderland,2011,-1.0,-1.0,-1.0,1149.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2012,-1.0,-1.0,-1.0,1150.0,151.0,110.0,-1.0,-1.0
Gelderland,2013,0.0594697874373059,0.1518987341772152,0.7886314783854789,1153.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2014,-1.0,-1.0,-1.0,1151.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2015,-1.0,-1.0,-1.0,1143.0,152.0,111.0,-1.0,-1.0
Gelderland,2016,-1.0,-1.0,-1.0,1147.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2017,0.0684873053125666,0.1406016641775122,0.7909110305099211,1156.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2018,0.0789200415368639,0.1289719626168224,0.7921079958463135,1161.0,-1.0,-1.0,184.4899999999999,3022.2550000000037
Gelderland,2019,0.0787545787545787,0.1286121286121286,0.7926332926332926,1163.0,-1.0,-1.0,173.4849999999999,3003.1900000000032
Gelderland,2020,0.0777932129390752,0.1301845604286564,0.7920222266322683,1170.0,-1.0,-1.0,60.65999999999999,2443.1500000000037
Gelderland,2021,-1.0,-1.0,-1.0,1175.0,-1.0,-1.0,60.16499999999999,2541.4550000000017
Gelderland,2022,-1.0,-1.0,-1.0,1181.0,-1.0,-1.0,127.85000000000002,2780.080000000002
Gelderland,2023,-1.0,-1.0,-1.0,1186.0,-1.0,-1.0,150.91999999999996,2908.9700000000034
Noord-Brabant,2006,-1.0,-1.0,-1.0,173.0,249.0,10.0,-1.0,-1.0
Noord-Brabant,2007,-1.0,-1.0,-1.0,173.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2008,-1.0,-1.0,-1.0,174.0,253.0,8.0,-1.0,-1.0
Noord-Brabant,2009,-1.0,-1.0,-1.0,175.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2010,-1.0,-1.0,-1.0,175.0,255.0,8.0,-1.0,-1.0
Noord-Brabant,2011,-1.0,-1.0,-1.0,176.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2012,-1.0,-1.0,-1.0,176.0,251.0,12.0,-1.0,-1.0
Noord-Brabant,2013,0.0883969225938137,0.1494740147589888,0.7621290626471974,176.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2014,-1.0,-1.0,-1.0,177.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2015,-1.0,-1.0,-1.0,177.0,248.0,6.0,-1.0,-1.0
Noord-Brabant,2016,-1.0,-1.0,-1.0,178.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2017,0.0861923509561304,0.1598706411698537,0.7539370078740157,179.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2018,0.0827728208647906,0.1461908030199039,0.7710363761153055,178.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2019,0.0850574712643678,0.1455037187288708,0.7694388100067613,179.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2020,0.0830809743252139,0.1465437788018433,0.7703752468729428,181.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2021,-1.0,-1.0,-1.0,182.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2022,-1.0,-1.0,-1.0,185.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2023,-1.0,-1.0,-1.0,187.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2006,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2007,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2008,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2009,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2010,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2011,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2013,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2014,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2015,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2016,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2017,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2018,0.0614525139664804,0.2448789571694599,0.6936685288640596,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2019,0.0601503759398496,0.2471804511278195,0.6926691729323308,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2020,0.0629496402877697,0.2455035971223021,0.6915467625899281,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2021,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2022,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fryslân,2023,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2006,-1.0,-1.0,-1.0,173.0,249.0,10.0,-1.0,-1.0
Noord-Brabant,2007,-1.0,-1.0,-1.0,173.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2008,-1.0,-1.0,-1.0,174.0,253.0,8.0,-1.0,-1.0
Noord-Brabant,2009,-1.0,-1.0,-1.0,175.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2010,-1.0,-1.0,-1.0,175.0,255.0,8.0,-1.0,-1.0
Noord-Brabant,2011,-1.0,-1.0,-1.0,176.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2012,-1.0,-1.0,-1.0,176.0,251.0,12.0,-1.0,-1.0
Noord-Brabant,2013,0.19126254180602,0.1486204013377926,0.6601170568561874,176.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2014,-1.0,-1.0,-1.0,177.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2015,-1.0,-1.0,-1.0,177.0,248.0,6.0,-1.0,-1.0
Noord-Brabant,2016,-1.0,-1.0,-1.0,178.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2017,0.213235294117647,0.1275735294117647,0.6591911764705882,179.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2018,0.2168133644691934,0.1221483743488413,0.6610382611819651,178.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2019,0.2149153737658674,0.1207686882933709,0.6643159379407616,179.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2020,0.2015463917525773,0.1285223367697594,0.6699312714776632,181.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2021,-1.0,-1.0,-1.0,182.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2022,-1.0,-1.0,-1.0,185.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2023,-1.0,-1.0,-1.0,187.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2006,-1.0,-1.0,-1.0,173.0,249.0,10.0,-1.0,-1.0
Noord-Brabant,2007,-1.0,-1.0,-1.0,173.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2008,-1.0,-1.0,-1.0,174.0,253.0,8.0,-1.0,-1.0
Noord-Brabant,2009,-1.0,-1.0,-1.0,175.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2010,-1.0,-1.0,-1.0,175.0,255.0,8.0,-1.0,-1.0
Noord-Brabant,2011,-1.0,-1.0,-1.0,176.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2012,-1.0,-1.0,-1.0,176.0,251.0,12.0,-1.0,-1.0
Noord-Brabant,2013,0.0346893724377168,0.1964679911699779,0.7688426363923052,176.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2014,-1.0,-1.0,-1.0,177.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2015,-1.0,-1.0,-1.0,177.0,248.0,6.0,-1.0,-1.0
Noord-Brabant,2016,-1.0,-1.0,-1.0,178.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2017,0.0338814856818826,0.2059824213212361,0.7601360929968811,179.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2018,0.0346603563474387,0.2033685968819599,0.7619710467706013,178.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2019,0.0361547085201793,0.2111827354260089,0.7526625560538117,179.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2020,0.0371654416863125,0.2173068922479545,0.745527666065733,181.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2021,-1.0,-1.0,-1.0,182.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2022,-1.0,-1.0,-1.0,185.0,-1.0,-1.0,-1.0,-1.0
Noord-Brabant,2023,-1.0,-1.0,-1.0,187.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2006,-1.0,-1.0,-1.0,2188.0,105.0,115.0,-1.0,-1.0
Zuid-Holland,2007,-1.0,-1.0,-1.0,2179.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2008,-1.0,-1.0,-1.0,2182.0,106.0,115.0,-1.0,-1.0
Zuid-Holland,2009,-1.0,-1.0,-1.0,2176.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2010,-1.0,-1.0,-1.0,2180.0,109.0,111.0,-1.0,-1.0
Zuid-Holland,2011,-1.0,-1.0,-1.0,2184.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2012,-1.0,-1.0,-1.0,2187.0,112.0,112.0,-1.0,-1.0
Zuid-Holland,2013,0.0210033529448978,0.0840134117795913,0.8949832352755108,2193.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2014,-1.0,-1.0,-1.0,2190.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2015,-1.0,-1.0,-1.0,2188.0,110.0,111.0,-1.0,-1.0
Zuid-Holland,2016,-1.0,-1.0,-1.0,2185.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2017,0.0195556584124045,0.08256190696598,0.8978824346216153,2183.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2018,0.019762174405436,0.0816534541336353,0.8985843714609287,2196.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2019,0.0197119859825877,0.079778787712862,0.9005092263045501,2199.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2020,0.0203273777682678,0.0795442387931956,0.9001283834385364,2204.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2021,-1.0,-1.0,-1.0,2206.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2022,-1.0,-1.0,-1.0,2206.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2023,-1.0,-1.0,-1.0,2217.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2006,-1.0,-1.0,-1.0,1139.0,153.0,125.0,-1.0,-1.0
Gelderland,2007,-1.0,-1.0,-1.0,1139.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2008,-1.0,-1.0,-1.0,1142.0,152.0,120.0,-1.0,-1.0
Gelderland,2009,-1.0,-1.0,-1.0,1147.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2010,-1.0,-1.0,-1.0,1145.0,154.0,114.0,-1.0,-1.0
Gelderland,2011,-1.0,-1.0,-1.0,1149.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2012,-1.0,-1.0,-1.0,1150.0,151.0,110.0,-1.0,-1.0
Gelderland,2013,0.0483354227608302,0.0915169243627246,0.8601476528764452,1153.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2014,-1.0,-1.0,-1.0,1151.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2015,-1.0,-1.0,-1.0,1143.0,152.0,111.0,-1.0,-1.0
Gelderland,2016,-1.0,-1.0,-1.0,1147.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2017,0.0505401234567901,0.0913065843621399,0.85815329218107,1156.0,-1.0,-1.0,-1.0,-1.0
Gelderland,2018,0.0487212276214833,0.0936061381074168,0.8576726342710999,1161.0,-1.0,-1.0,184.4899999999999,3022.2550000000037
Gelderland,2019,0.0486997055937193,0.0921246319921491,0.8591756624141316,1163.0,-1.0,-1.0,173.4849999999999,3003.1900000000032
Gelderland,2020,0.0470345162858531,0.0958920758385999,0.8570734078755469,1170.0,-1.0,-1.0,60.65999999999999,2443.1500000000037
Gelderland,2021,-1.0,-1.0,-1.0,1175.0,-1.0,-1.0,60.16499999999999,2541.4550000000017
Gelderland,2022,-1.0,-1.0,-1.0,1181.0,-1.0,-1.0,127.85000000000002,2780.080000000002
Gelderland,2023,-1.0,-1.0,-1.0,1186.0,-1.0,-1.0,150.91999999999996,2908.9700000000034
Zuid-Holland,2006,-1.0,-1.0,-1.0,2188.0,105.0,115.0,-1.0,-1.0
Zuid-Holland,2007,-1.0,-1.0,-1.0,2179.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2008,-1.0,-1.0,-1.0,2182.0,106.0,115.0,-1.0,-1.0
Zuid-Holland,2009,-1.0,-1.0,-1.0,2176.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2010,-1.0,-1.0,-1.0,2180.0,109.0,111.0,-1.0,-1.0
Zuid-Holland,2011,-1.0,-1.0,-1.0,2184.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2012,-1.0,-1.0,-1.0,2187.0,112.0,112.0,-1.0,-1.0
Zuid-Holland,2013,0.0657523510971786,0.1435736677115987,0.7906739811912226,2193.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2014,-1.0,-1.0,-1.0,2190.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2015,-1.0,-1.0,-1.0,2188.0,110.0,111.0,-1.0,-1.0
Zuid-Holland,2016,-1.0,-1.0,-1.0,2185.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2017,0.0613692798864845,0.1443064916637105,0.7943242284498049,2183.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2018,0.0608476710029374,0.1455448314449573,0.7936074975521051,2196.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2019,0.0605875981586785,0.138572975900352,0.8008394259409694,2199.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2020,0.0595654757973981,0.1413854586277488,0.7990490655748531,2204.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2021,-1.0,-1.0,-1.0,2206.0,-1.0,-1.0,-1.0,-1.0
Zuid-Holland,2022,-1.0,-1.0,-1.0,2206.0,-1.0,-1.0,-1.0,-1.0
